4 16 14.53 -6.08 15.69 14.89 -5.12 14.92 15.2 -4.13 15.23 15.32 -3.66 15.69
3 16 15.32 -3.66 15.69 15.2 -4.13 15.23 15.32 -3.66 15.35
3 16 13.36 -8.34 13.4 13.89 -7.42 13.93 13.36 -8.34 15.69
3 16 13.36 -8.34 15.69 13.89 -7.42 13.93 14.37 -6.44 14.41
3 16 13.36 -8.34 15.69 14.37 -6.44 14.41 14.53 -6.08 15.69
3 16 14.53 -6.08 15.69 14.37 -6.44 14.41 14.53 -6.08 14.56
3 16 14.53 -6.08 15.69 14.53 -6.08 14.56 14.89 -5.12 14.92
3 16 13.36 -8.34 13.4 13.36 -8.34 15.69 13.2 -8.59 13.24
3 16 13.2 -8.59 13.24 13.36 -8.34 15.69 11.85 -10.38 15.69
3 16 13.2 -8.59 13.24 11.85 -10.38 15.69 12.55 -9.51 12.59
3 16 10.02 -12.15 10.07 10.88 -11.38 10.93 10.02 -12.15 15.69
3 16 10.02 -12.15 15.69 10.88 -11.38 10.93 11.71 -10.54 11.75
3 16 10.02 -12.15 15.69 11.71 -10.54 11.75 11.85 -10.38 15.69
3 16 11.85 -10.38 15.69 11.71 -10.54 11.75 11.85 -10.38 11.89
3 16 11.85 -10.38 15.69 11.85 -10.38 11.89 12.55 -9.51 12.59
3 16 10.02 -12.15 10.07 10.02 -12.15 15.69 8.95 -12.96 9.01
3 16 8.95 -12.96 9.01 10.02 -12.15 15.69 7.94 -13.6 15.69
3 16 8.95 -12.96 9.01 7.94 -13.6 15.69 7.94 -13.6 8
3 16 7.94 -13.6 8 7.94 -13.6 15.69 6.8 -14.2 6.87
3 16 6.8 -14.2 6.87 7.94 -13.6 15.69 5.65 -14.7 15.69
3 16 6.8 -14.2 6.87 5.65 -14.7 15.69 5.68 -14.69 5.76
3 16 5.68 -14.69 5.76 5.65 -14.7 15.69 4.47 -15.1 4.58
3 16 4.47 -15.1 4.58 5.65 -14.7 15.69 3.21 -15.42 15.69
3 16 4.47 -15.1 4.58 3.21 -15.42 15.69 3.27 -15.4 3.42
3 16 3.27 -15.4 3.42 3.21 -15.42 15.69 2.01 -15.62 2.24
3 16 2.01 -15.62 2.24 3.21 -15.42 15.69 0.69 -15.73 15.69
3 16 2.01 -15.62 2.24 0.69 -15.73 15.69 0.69 -15.73 2.24
4 16 0.69 -15.73 2.24 0.69 -15.73 15.69 -1.84 -15.64 15.69 -1.84 -15.64 2.24
4 16 -1.84 -15.64 2.24 -1.84 -15.64 15.69 -4.34 -15.14 15.69 -4.34 -15.14 2.24
4 16 -4.34 -15.14 2.24 -4.34 -15.14 15.69 -6.71 -14.25 15.69 -6.71 -14.25 2.24
4 16 -6.71 -14.25 2.24 -6.71 -14.25 15.69 -8.92 -12.98 15.69 -8.92 -12.98 2.24
3 16 -8.92 -12.98 -2.24 -10.08 -12.1 -2.24 -10.89 -11.38 -15.69
3 16 -10.89 -11.38 -15.69 -8.92 -12.98 -15.69 -8.92 -12.98 -2.24
4 16 -8.92 -12.98 -2.24 -8.92 -12.98 -15.69 -6.71 -14.25 -15.69 -6.71 -14.25 -2.24
4 16 -6.71 -14.25 -2.24 -6.71 -14.25 -15.69 -4.34 -15.14 -15.69 -4.34 -15.14 -2.24
4 16 -4.34 -15.14 -2.24 -4.34 -15.14 -15.69 -1.84 -15.64 -15.69 -1.84 -15.64 -2.24
4 16 -1.84 -15.64 -2.24 -1.84 -15.64 -15.69 0.69 -15.73 -15.69 0.69 -15.73 -2.24
3 16 3.21 -15.42 -15.69 3.21 -15.42 -3.37 0.69 -15.73 -15.69
3 16 0.69 -15.73 -15.69 3.21 -15.42 -3.37 2.01 -15.62 -2.24
3 16 0.69 -15.73 -15.69 2.01 -15.62 -2.24 0.69 -15.73 -2.24
3 16 7.94 -13.6 -15.69 7.9 -13.62 -7.97 5.65 -14.7 -15.69
3 16 7.9 -13.62 -7.97 6.8 -14.2 -6.87 5.65 -14.7 -15.69
3 16 5.65 -14.7 -15.69 6.8 -14.2 -6.87 5.65 -14.7 -5.74
3 16 5.65 -14.7 -15.69 5.65 -14.7 -5.74 3.21 -15.42 -15.69
3 16 3.21 -15.42 -15.69 5.65 -14.7 -5.74 4.47 -15.1 -4.58
3 16 3.21 -15.42 -15.69 4.47 -15.1 -4.58 3.21 -15.42 -3.37
3 16 10.02 -12.15 -15.69 10.02 -12.15 -10.07 7.94 -13.6 -15.69
3 16 7.94 -13.6 -15.69 10.02 -12.15 -10.07 9.93 -12.22 -9.98
3 16 7.94 -13.6 -15.69 9.93 -12.22 -9.98 8.95 -12.96 -9.01
3 16 11.85 -10.38 -15.69 11.85 -10.38 -11.89 10.02 -12.15 -15.69
3 16 10.02 -12.15 -15.69 11.85 -10.38 -11.89 11.71 -10.53 -11.75
3 16 10.02 -12.15 -15.69 11.71 -10.53 -11.75 10.89 -11.38 -10.93
3 16 13.36 -8.34 -15.69 13.36 -8.34 -13.4 11.85 -10.38 -15.69
3 16 11.85 -10.38 -15.69 13.36 -8.34 -13.4 13.2 -8.59 -13.24
3 16 11.85 -10.38 -15.69 13.2 -8.59 -13.24 12.55 -9.52 -12.59
3 16 14.53 -6.08 -15.69 14.53 -6.08 -14.56 13.36 -8.34 -15.69
3 16 13.36 -8.34 -15.69 14.53 -6.08 -14.56 14.37 -6.44 -14.41
3 16 13.36 -8.34 -15.69 14.37 -6.44 -14.41 13.89 -7.42 -13.93
3 16 15.65 -1.72 -15.69 15.51 -2.71 -15.55 15.32 -3.66 -15.69
3 16 15.32 -3.66 -15.69 15.51 -2.71 -15.55 15.2 -4.13 -15.23
4 16 15.32 -3.66 -15.69 15.2 -4.13 -15.23 14.89 -5.12 -14.93 14.53 -6.08 -15.69
3 16 14.53 -6.08 -15.69 14.89 -5.12 -14.93 14.53 -6.08 -14.56
4 16 14.53 6.08 -15.69 14.89 5.12 -14.93 15.2 4.13 -15.23 15.32 3.66 -15.69
3 16 15.32 3.66 -15.69 15.2 4.13 -15.23 15.51 2.71 -15.55
3 16 13.36 8.34 -13.4 13.89 7.42 -13.93 13.36 8.34 -15.69
3 16 13.36 8.34 -15.69 13.89 7.42 -13.93 14.37 6.44 -14.41
3 16 13.36 8.34 -15.69 14.37 6.44 -14.41 14.53 6.08 -15.69
3 16 14.53 6.08 -15.69 14.37 6.44 -14.41 14.53 6.08 -14.56
3 16 14.53 6.08 -15.69 14.53 6.08 -14.56 14.89 5.12 -14.93
3 16 13.36 8.34 -13.4 13.36 8.34 -15.69 13.2 8.59 -13.24
3 16 13.2 8.59 -13.24 13.36 8.34 -15.69 11.85 10.38 -15.69
3 16 13.2 8.59 -13.24 11.85 10.38 -15.69 12.55 9.52 -12.59
3 16 10.02 12.15 -10.07 10.89 11.38 -10.93 10.02 12.15 -15.69
3 16 10.02 12.15 -15.69 10.89 11.38 -10.93 11.71 10.53 -11.75
3 16 10.02 12.15 -15.69 11.71 10.53 -11.75 11.85 10.38 -15.69
3 16 11.85 10.38 -15.69 11.71 10.53 -11.75 11.85 10.38 -11.89
3 16 11.85 10.38 -15.69 11.85 10.38 -11.89 12.55 9.52 -12.59
3 16 10.02 12.15 -10.07 10.02 12.15 -15.69 9.93 12.22 -9.98
3 16 9.93 12.22 -9.98 10.02 12.15 -15.69 7.94 13.6 -15.69
3 16 9.93 12.22 -9.98 7.94 13.6 -15.69 8.95 12.96 -9.01
3 16 5.65 14.7 -15.69 6.8 14.2 -6.87 7.94 13.6 -15.69
3 16 7.94 13.6 -15.69 6.8 14.2 -6.87 7.9 13.62 -7.97
3 16 7.94 13.6 -15.69 7.9 13.62 -7.97 8.95 12.96 -9.01
3 16 3.21 15.42 -15.69 4.48 15.1 -4.58 5.65 14.7 -15.69
3 16 5.65 14.7 -15.69 4.48 15.1 -4.58 5.65 14.7 -5.74
3 16 5.65 14.7 -15.69 5.65 14.7 -5.74 6.8 14.2 -6.87
3 16 0.69 15.73 -1.21 1.37 15.69 -1.7 0.69 15.73 -15.69
3 16 0.69 15.73 -15.69 1.37 15.69 -1.7 2 15.62 -2.24
3 16 0.69 15.73 -15.69 2 15.62 -2.24 3.21 15.42 -15.69
3 16 3.21 15.42 -15.69 2 15.62 -2.24 3.21 15.42 -3.37
3 16 3.21 15.42 -15.69 3.21 15.42 -3.37 4.48 15.1 -4.58
3 16 -8.92 -12.98 2.24 -8.92 -12.98 15.69 -10.08 -12.1 2.24
3 16 -10.08 -12.1 2.24 -8.92 -12.98 15.69 -10.89 -11.38 15.69
4 16 -10.89 -11.38 -15.69 -10.89 -11.38 15.69 -12.58 -9.48 15.69 -12.58 -9.48 -15.69
4 16 -12.58 -9.48 -15.69 -12.58 -9.48 15.69 -13.94 -7.33 15.69 -13.94 -7.33 -15.69
4 16 -13.94 -7.33 -15.69 -13.94 -7.33 15.69 -14.93 -5 15.69 -14.93 -5 -15.69
4 16 -14.93 -5 -15.69 -14.93 -5 15.69 -15.54 -2.53 15.69 -15.54 -2.53 -15.69
4 16 -15.54 -2.53 -15.69 -15.54 -2.53 15.69 -15.75 0 15.69 -15.75 0 -15.69
4 16 -15.75 0 -15.69 -15.75 0 15.69 -15.54 2.53 15.69 -15.54 2.53 -15.69
4 16 -15.54 2.53 -15.69 -15.54 2.53 15.69 -14.93 5 15.69 -14.93 5 -15.69
4 16 -14.93 5 -15.69 -14.93 5 15.69 -13.94 7.33 15.69 -13.94 7.33 -15.69
4 16 -13.94 7.33 -15.69 -13.94 7.33 15.69 -12.58 9.48 15.69 -12.58 9.48 -15.69
4 16 -12.58 9.48 -15.69 -12.58 9.48 15.69 -10.89 11.38 15.69 -10.89 11.38 -15.69
4 16 -10.89 11.38 -15.69 -10.89 11.38 15.69 -8.92 12.98 15.69 -8.92 12.98 -15.69
4 16 -8.92 12.98 -15.69 -8.92 12.98 15.69 -6.71 14.25 15.69 -6.71 14.25 -15.69
4 16 -6.71 14.25 -15.69 -6.71 14.25 15.69 -4.34 15.14 15.69 -4.34 15.14 -15.69
4 16 -4.34 15.14 -15.69 -4.34 15.14 15.69 -1.84 15.64 15.69 -1.84 15.64 -15.69
