3 16 -6.51 5.54 4.43 -6.51 5.5 4.43 -6.33 5.52 4.69
3 16 -6.33 5.52 4.69 -6.51 5.5 4.43 -6.26 5.46 4.77
3 16 -6.33 5.52 4.69 -6.26 5.46 4.77 -6.26 5.51 4.77
3 16 -6.26 5.51 4.77 -6.26 5.46 4.77 -6.13 5.46 4.94
3 16 -6.13 5.46 4.94 -6.26 5.46 4.77 -6 5.36 5.09
3 16 -6.13 5.46 4.94 -6 5.36 5.09 -6 5.4 5.1
3 16 -5.75 5.2 5.38 -5.73 5.22 5.4 -6 5.36 5.09
3 16 -6 5.36 5.09 -5.73 5.22 5.4 -5.93 5.36 5.18
3 16 -6 5.36 5.09 -5.93 5.36 5.18 -6 5.4 5.1
4 16 -5.27 4.7 5.84 -5.33 4.84 5.79 -5.46 4.98 5.68 -5.51 4.95 5.62
3 16 -5.51 4.95 5.62 -5.46 4.98 5.68 -5.52 5.04 5.61
3 16 -4.69 3.85 6.32 -4.62 3.78 6.37 -4.75 3.92 6.28
3 16 -4.7 3.84 6.32 -4.66 3.81 6.35 -4.69 3.85 6.32
3 16 -4.69 3.85 6.32 -4.66 3.81 6.35 -4.62 3.78 6.37
3 16 -4.77 3.9 6.25 -4.76 3.91 6.27 -4.82 3.94 6.21
3 16 -4.82 3.94 6.21 -4.76 3.91 6.27 -4.83 3.98 6.21
3 16 -4.82 3.94 6.21 -4.83 3.98 6.21 -4.84 3.96 6.19
3 16 -5.02 4.15 6.01 -5.01 4.17 6.03 -5.08 4.21 5.94
3 16 -5.08 4.21 5.94 -5.01 4.17 6.03 -5.07 4.23 5.97
3 16 -5.01 4.11 6.01 -4.98 4.08 6.05 -4.96 4.09 6.07
3 16 -4.96 4.09 6.07 -4.98 4.08 6.05 -4.97 4.08 6.05
3 16 -4.96 4.09 6.07 -4.97 4.08 6.05 -4.95 4.06 6.08
3 16 -4.95 4.06 6.08 -4.91 4.02 6.12 -4.9 4.03 6.14
3 16 -4.9 4.03 6.14 -4.91 4.02 6.12 -4.84 3.96 6.19
3 16 -4.9 4.03 6.14 -4.84 3.96 6.19 -4.89 4.04 6.15
3 16 -4.89 4.04 6.15 -4.84 3.96 6.19 -4.83 3.98 6.21
3 16 -4.89 4.04 6.15 -4.83 3.98 6.21 -4.88 4.05 6.17
3 16 -4.88 4.05 6.17 -4.83 3.98 6.21 -4.75 3.92 6.27
3 16 -4.88 4.05 6.17 -4.75 3.92 6.27 -4.87 4.06 6.18
3 16 -5.01 4.11 6.01 -4.96 4.09 6.07 -5.02 4.15 6.01
3 16 -5.02 4.15 6.01 -4.96 4.09 6.07 -4.95 4.1 6.09
3 16 -5.02 4.15 6.01 -4.95 4.1 6.09 -5.01 4.17 6.03
3 16 -5.01 4.17 6.03 -4.95 4.1 6.09 -5 4.18 6.05
3 16 -5.01 4.17 6.03 -5 4.18 6.05 -5.07 4.23 5.97
3 16 -5.07 4.23 5.97 -5 4.18 6.05 -5.06 4.25 6
3 16 -5.07 4.23 5.97 -5.06 4.25 6 -5.12 4.31 5.94
3 16 -4.95 4.06 6.08 -4.9 4.03 6.14 -4.96 4.09 6.07
3 16 -4.96 4.09 6.07 -4.9 4.03 6.14 -4.89 4.04 6.15
3 16 -4.96 4.09 6.07 -4.89 4.04 6.15 -4.95 4.1 6.09
3 16 -4.95 4.1 6.09 -4.89 4.04 6.15 -4.88 4.05 6.17
3 16 -4.95 4.1 6.09 -4.88 4.05 6.17 -5 4.18 6.05
3 16 -5 4.18 6.05 -4.88 4.05 6.17 -4.99 4.2 6.07
3 16 -5 4.18 6.05 -4.99 4.2 6.07 -5.06 4.25 6
3 16 -5.06 4.25 6 -5.1 4.34 5.97 -5.12 4.31 5.94
3 16 -5.12 4.31 5.94 -5.1 4.34 5.97 -5.22 4.46 5.85
3 16 -5.12 4.31 5.94 -5.22 4.46 5.85 -5.22 4.45 5.83
3 16 -5.12 4.3 5.92 -5.23 4.42 5.8 -5.13 4.29 5.91
3 16 -5.13 4.29 5.91 -5.23 4.42 5.8 -5.24 4.41 5.78
3 16 -5.13 4.29 5.91 -5.24 4.41 5.78 -5.13 4.28 5.89
3 16 -5.13 4.28 5.89 -5.24 4.41 5.78 -5.24 4.39 5.76
3 16 -5.13 4.28 5.89 -5.24 4.39 5.76 -5.19 4.32 5.81
3 16 -5.22 4.45 5.83 -5.23 4.43 5.82 -5.12 4.31 5.94
3 16 -5.12 4.31 5.94 -5.23 4.43 5.82 -5.12 4.3 5.92
3 16 -5.12 4.31 5.94 -5.12 4.3 5.92 -5.07 4.23 5.97
3 16 -5.07 4.23 5.97 -5.12 4.3 5.92 -5.13 4.29 5.91
3 16 -5.07 4.23 5.97 -5.13 4.29 5.91 -5.08 4.21 5.94
3 16 -5.08 4.21 5.94 -5.13 4.29 5.91 -5.13 4.28 5.89
3 16 -5.08 4.21 5.94 -5.13 4.28 5.89 -5.14 4.27 5.87
3 16 -5.14 4.27 5.87 -5.13 4.28 5.89 -5.19 4.32 5.81
3 16 -5.14 4.27 5.87 -5.19 4.32 5.81 -5.19 4.31 5.79
3 16 -5.24 4.39 5.76 -5.24 4.38 5.74 -5.19 4.32 5.81
3 16 -5.19 4.32 5.81 -5.24 4.38 5.74 -5.24 4.37 5.72
3 16 -5.19 4.32 5.81 -5.24 4.37 5.72 -5.19 4.31 5.79
3 16 -5.19 4.31 5.79 -5.24 4.37 5.72 -5.23 4.34 5.72
3 16 -5.19 4.31 5.79 -5.23 4.34 5.72 -5.2 4.31 5.75
3 16 -5.34 4.49 5.6 -5.38 4.53 5.51 -5.33 4.47 5.58
3 16 -5.33 4.47 5.58 -5.38 4.53 5.51 -5.35 4.49 5.52
3 16 -5.42 4.57 5.44 -5.38 4.53 5.51 -5.43 4.59 5.46
3 16 -5.43 4.59 5.46 -5.38 4.53 5.51 -5.34 4.49 5.6
3 16 -5.43 4.59 5.46 -5.34 4.49 5.6 -5.43 4.6 5.49
3 16 -5.43 4.6 5.49 -5.34 4.49 5.6 -5.34 4.5 5.62
3 16 -5.43 4.6 5.49 -5.34 4.5 5.62 -5.44 4.62 5.51
3 16 -5.44 4.62 5.51 -5.34 4.5 5.62 -5.34 4.52 5.65
3 16 -5.44 4.62 5.51 -5.34 4.52 5.65 -5.44 4.64 5.54
3 16 -5.44 4.64 5.54 -5.34 4.52 5.65 -5.34 4.53 5.67
3 16 -5.44 4.64 5.54 -5.34 4.53 5.67 -5.44 4.66 5.57
3 16 -5.44 4.66 5.57 -5.34 4.53 5.67 -5.34 4.55 5.69
3 16 -5.44 4.66 5.57 -5.34 4.55 5.69 -5.44 4.68 5.59
3 16 -5.44 4.68 5.59 -5.34 4.55 5.69 -5.33 4.57 5.71
3 16 -5.44 4.68 5.59 -5.33 4.57 5.71 -5.44 4.7 5.61
3 16 -5.44 4.7 5.61 -5.33 4.57 5.71 -5.33 4.58 5.74
3 16 -5.44 4.7 5.61 -5.33 4.58 5.74 -5.32 4.6 5.76
3 16 -5.32 4.6 5.76 -5.33 4.58 5.74 -5.21 4.48 5.87
3 16 -5.33 4.46 5.55 -5.29 4.41 5.63 -5.29 4.42 5.65
3 16 -5.29 4.42 5.65 -5.29 4.41 5.63 -5.27 4.39 5.65
3 16 -5.29 4.42 5.65 -5.27 4.39 5.65 -5.24 4.37 5.72
3 16 -5.24 4.37 5.72 -5.27 4.39 5.65 -5.24 4.36 5.7
3 16 -5.24 4.37 5.72 -5.24 4.36 5.7 -5.23 4.34 5.72
3 16 -5.19 4.3 5.77 -5.14 4.25 5.84 -5.14 4.26 5.86
3 16 -5.14 4.26 5.86 -5.14 4.25 5.84 -5.13 4.23 5.86
3 16 -5.2 4.31 5.75 -5.19 4.3 5.77 -5.19 4.31 5.79
3 16 -5.19 4.31 5.79 -5.19 4.3 5.77 -5.14 4.26 5.86
3 16 -5.19 4.31 5.79 -5.14 4.26 5.86 -5.14 4.27 5.87
3 16 -5.14 4.27 5.87 -5.14 4.26 5.86 -5.13 4.23 5.86
3 16 -5.14 4.27 5.87 -5.13 4.23 5.86 -5.08 4.21 5.94
3 16 -5.08 4.21 5.94 -5.13 4.23 5.86 -5.09 4.19 5.91
3 16 -5.08 4.21 5.94 -5.09 4.19 5.91 -5.02 4.15 6.01
3 16 -5.02 4.15 6.01 -5.09 4.19 5.91 -5.03 4.13 5.98
3 16 -5.02 4.15 6.01 -5.03 4.13 5.98 -5.01 4.11 6.01
3 16 -5.99 5.14 4.97 -6.09 5.14 4.8 -5.98 5.1 4.95
3 16 -5.98 5.1 4.95 -6.09 5.14 4.8 -6.07 5.11 4.77
3 16 -6.19 5.17 4.65 -6.26 5.15 4.48 -6.17 5.14 4.63
3 16 -6.17 5.14 4.63 -6.26 5.15 4.48 -6.23 5.12 4.45
3 16 -5.77 4.97 5.23 -5.87 5.04 5.09 -5.86 5.02 5.06
3 16 -5.86 5.02 5.06 -5.87 5.04 5.09 -5.97 5.07 4.92
3 16 -5.86 5.02 5.06 -5.97 5.07 4.92 -5.95 5.04 4.89
3 16 -5.95 5.04 4.89 -5.97 5.07 4.92 -6.05 5.08 4.75
3 16 -5.95 5.04 4.89 -6.05 5.08 4.75 -6.02 5.06 4.72
3 16 -6.19 5.17 4.65 -6.29 5.19 4.5 -6.26 5.15 4.48
3 16 -6.26 5.15 4.48 -6.29 5.19 4.5 -6.36 5.15 4.32
3 16 -6.26 5.15 4.48 -6.36 5.15 4.32 -6.23 5.12 4.45
3 16 -6.23 5.12 4.45 -6.36 5.15 4.32 -6.33 5.13 4.31
3 16 -6.23 5.12 4.45 -6.33 5.13 4.31 -6.32 5.12 4.3
3 16 -5.6 4.77 5.19 -5.52 4.68 5.33 -5.62 4.78 5.22
3 16 -5.62 4.78 5.22 -5.52 4.68 5.33 -5.53 4.7 5.35
3 16 -5.62 4.78 5.22 -5.53 4.7 5.35 -5.63 4.8 5.25
3 16 -5.63 4.8 5.25 -5.53 4.7 5.35 -5.53 4.72 5.38
3 16 -5.63 4.8 5.25 -5.53 4.72 5.38 -5.54 4.73 5.41
3 16 -5.54 4.73 5.41 -5.64 4.82 5.28 -5.63 4.8 5.25
3 16 -5.63 4.8 5.25 -5.64 4.82 5.28 -5.72 4.88 5.11
3 16 -5.63 4.8 5.25 -5.72 4.88 5.11 -5.62 4.78 5.22
3 16 -5.69 4.84 5.05 -5.67 4.83 5.02 -5.59 4.75 5.16
3 16 -5.71 4.86 5.08 -5.69 4.84 5.05 -5.6 4.77 5.19
3 16 -5.6 4.77 5.19 -5.69 4.84 5.05 -5.59 4.75 5.16
3 16 -5.6 4.77 5.19 -5.59 4.75 5.16 -5.51 4.67 5.3
3 16 -5.51 4.67 5.3 -5.59 4.75 5.16 -5.57 4.74 5.13
3 16 -5.51 4.67 5.3 -5.57 4.74 5.13 -5.5 4.66 5.26
3 16 -5.75 4.89 4.88 -5.67 4.83 5.02 -5.77 4.91 4.91
3 16 -5.77 4.91 4.91 -5.67 4.83 5.02 -5.69 4.84 5.05
3 16 -5.77 4.91 4.91 -5.69 4.84 5.05 -5.79 4.92 4.94
3 16 -5.79 4.92 4.94 -5.69 4.84 5.05 -5.71 4.86 5.08
3 16 -5.79 4.92 4.94 -5.71 4.86 5.08 -5.81 4.94 4.97
3 16 -5.81 4.94 4.97 -5.71 4.86 5.08 -5.72 4.88 5.11
3 16 -5.81 4.94 4.97 -5.72 4.88 5.11 -5.74 4.9 5.14
3 16 -5.74 4.9 5.14 -5.72 4.88 5.11 -5.64 4.82 5.28
3 16 -5.74 4.9 5.14 -5.64 4.82 5.28 -5.65 4.84 5.31
3 16 -5.65 4.84 5.31 -5.64 4.82 5.28 -5.54 4.76 5.44
3 16 -5.65 4.84 5.31 -5.54 4.76 5.44 -5.55 4.78 5.46
3 16 -5.77 4.92 4.77 -5.73 4.88 4.85 -5.75 4.89 4.88
3 16 -5.75 4.89 4.88 -5.73 4.88 4.85 -5.65 4.81 4.99
3 16 -5.75 4.89 4.88 -5.65 4.81 4.99 -5.67 4.83 5.02
3 16 -5.67 4.83 5.02 -5.65 4.81 4.99 -5.64 4.81 5.01
3 16 -5.67 4.83 5.02 -5.64 4.81 5.01 -5.59 4.75 5.16
3 16 -5.59 4.75 5.16 -5.64 4.81 5.01 -5.6 4.76 5.09
3 16 -5.59 4.75 5.16 -5.6 4.76 5.09 -5.58 4.74 5.12
3 16 -5.91 4.99 4.83 -5.97 5.01 4.66 -5.88 4.97 4.8
3 16 -5.88 4.97 4.8 -5.97 5.01 4.66 -5.94 5 4.63
3 16 -5.88 4.97 4.8 -5.94 5 4.63 -5.86 4.96 4.77
3 16 -5.86 4.96 4.77 -5.94 5 4.63 -5.83 4.95 4.74
3 16 -6.02 5.03 4.49 -5.98 5.02 4.46 -5.91 4.99 4.6
3 16 -6.14 5.11 4.6 -6.2 5.1 4.42 -6.11 5.08 4.57
3 16 -6.11 5.08 4.57 -6.2 5.1 4.42 -6.17 5.07 4.4
3 16 -6.11 5.08 4.57 -6.17 5.07 4.4 -6.08 5.06 4.54
3 16 -6.08 5.06 4.54 -6.17 5.07 4.4 -6.13 5.06 4.37
3 16 -6.08 5.06 4.54 -6.13 5.06 4.37 -6.05 5.04 4.51
3 16 -6.05 5.04 4.51 -6.13 5.06 4.37 -6.09 5.04 4.34
3 16 -6.05 5.04 4.51 -6.09 5.04 4.34 -6.02 5.03 4.49
3 16 -6.02 5.03 4.49 -6.09 5.04 4.34 -6.06 5.04 4.31
3 16 -6.02 5.03 4.49 -6.06 5.04 4.31 -5.98 5.02 4.46
3 16 -5.98 5.02 4.46 -6.06 5.04 4.31 -6.02 5.03 4.29
3 16 -6.02 5.03 4.29 -5.96 5.02 4.41 -5.98 5.02 4.46
3 16 -5.98 5.02 4.46 -5.96 5.02 4.41 -5.95 5.01 4.43
3 16 -5.98 5.02 4.46 -5.95 5.01 4.43 -5.91 4.99 4.6
3 16 -5.91 4.99 4.6 -5.95 5.01 4.43 -5.9 4.99 4.52
3 16 -5.91 4.99 4.6 -5.9 4.99 4.52 -5.88 4.98 4.57
3 16 -5.88 4.98 4.57 -5.81 4.94 4.7 -5.83 4.95 4.74
3 16 -5.83 4.95 4.74 -5.81 4.94 4.7 -5.8 4.94 4.71
3 16 -5.83 4.95 4.74 -5.8 4.94 4.71 -5.78 4.92 4.75
3 16 -5.78 4.92 4.75 -5.77 4.92 4.77 -5.83 4.95 4.74
3 16 -5.83 4.95 4.74 -5.77 4.92 4.77 -5.75 4.89 4.88
3 16 -5.83 4.95 4.74 -5.75 4.89 4.88 -5.86 4.96 4.77
3 16 -5.86 4.96 4.77 -5.75 4.89 4.88 -5.77 4.91 4.91
3 16 -5.86 4.96 4.77 -5.77 4.91 4.91 -5.88 4.97 4.8
3 16 -5.88 4.97 4.8 -5.77 4.91 4.91 -5.79 4.92 4.94
3 16 -5.88 4.97 4.8 -5.79 4.92 4.94 -5.91 4.99 4.83
3 16 -5.91 4.99 4.83 -5.79 4.92 4.94 -5.81 4.94 4.97
3 16 -5.91 4.99 4.83 -5.81 4.94 4.97 -5.83 4.96 5
3 16 -5.83 4.96 5 -5.81 4.94 4.97 -5.74 4.9 5.14
3 16 -5.83 4.96 5 -5.74 4.9 5.14 -5.75 4.92 5.17
3 16 -5.75 4.92 5.17 -5.74 4.9 5.14 -5.65 4.84 5.31
3 16 -5.75 4.92 5.17 -5.65 4.84 5.31 -5.65 4.87 5.33
3 16 -5.65 4.87 5.33 -5.65 4.84 5.31 -5.55 4.78 5.46
3 16 -5.65 4.87 5.33 -5.55 4.78 5.46 -5.55 4.8 5.49
3 16 -6.27 5.09 4.27 -6.17 5.07 4.4 -6.29 5.1 4.28
3 16 -6.29 5.1 4.28 -6.17 5.07 4.4 -6.2 5.1 4.42
3 16 -6.29 5.1 4.28 -6.2 5.1 4.42 -6.23 5.12 4.45
3 16 -6.23 5.12 4.45 -6.2 5.1 4.42 -6.14 5.11 4.6
3 16 -6.23 5.12 4.45 -6.14 5.11 4.6 -6.17 5.14 4.63
3 16 -5.52 4.93 5.6 -5.76 5.13 5.35 -5.65 5.01 5.46
3 16 -5.65 5.01 5.46 -5.76 5.13 5.35 -5.77 5.1 5.33
3 16 -5.65 5.01 5.46 -5.77 5.1 5.33 -5.65 4.98 5.44
3 16 -5.65 4.98 5.44 -5.77 5.1 5.33 -5.77 5.07 5.3
3 16 -5.65 4.98 5.44 -5.77 5.07 5.3 -5.66 4.95 5.41
3 16 -5.66 4.95 5.41 -5.77 5.07 5.3 -5.77 5.03 5.28
3 16 -5.66 4.95 5.41 -5.77 5.03 5.28 -5.66 4.92 5.39
3 16 -5.66 4.92 5.39 -5.77 5.03 5.28 -5.77 5 5.25
3 16 -5.66 4.92 5.39 -5.77 5 5.25 -5.66 4.89 5.36
3 16 -5.66 4.89 5.36 -5.77 5 5.25 -5.77 4.97 5.23
3 16 -5.66 4.89 5.36 -5.77 4.97 5.23 -5.76 4.95 5.2
3 16 -5.76 4.95 5.2 -5.77 4.97 5.23 -5.86 5.02 5.06
3 16 -5.76 4.95 5.2 -5.86 5.02 5.06 -5.85 4.99 5.03
3 16 -5.85 4.99 5.03 -5.86 5.02 5.06 -5.95 5.04 4.89
3 16 -5.85 4.99 5.03 -5.95 5.04 4.89 -5.93 5.02 4.86
3 16 -5.93 5.02 4.86 -5.95 5.04 4.89 -6.02 5.06 4.72
3 16 -5.93 5.02 4.86 -6.02 5.06 4.72 -5.99 5.03 4.69
4 16 -5.52 5.04 5.61 -5.73 5.22 5.4 -5.75 5.2 5.38 -5.51 4.95 5.62
3 16 -5.51 4.95 5.62 -5.75 5.2 5.38 -5.76 5.16 5.37
3 16 -5.76 5.16 5.37 -5.75 5.2 5.38 -6 5.36 5.09
3 16 -5.76 5.16 5.37 -6 5.36 5.09 -6.01 5.32 5.08
3 16 -6.01 5.32 5.08 -6 5.36 5.09 -6.26 5.46 4.77
3 16 -6.01 5.32 5.08 -6.26 5.46 4.77 -6.26 5.42 4.76
3 16 -6.26 5.42 4.76 -6.26 5.46 4.77 -6.51 5.5 4.43
3 16 -6.26 5.42 4.76 -6.51 5.5 4.43 -6.5 5.45 4.42
3 16 -6.42 5.23 4.37 -6.21 5.21 4.68 -6.43 5.25 4.38
3 16 -6.43 5.25 4.38 -6.21 5.21 4.68 -6.23 5.25 4.7
3 16 -6.43 5.25 4.38 -6.23 5.25 4.7 -6.46 5.31 4.4
3 16 -6.46 5.31 4.4 -6.23 5.25 4.7 -6.24 5.29 4.72
3 16 -6.46 5.31 4.4 -6.24 5.29 4.72 -6.47 5.33 4.4
3 16 -6.47 5.33 4.4 -6.24 5.29 4.72 -6.25 5.33 4.73
3 16 -6.01 5.28 5.06 -6.26 5.38 4.75 -6.01 5.25 5.04
3 16 -6.01 5.25 5.04 -6.26 5.38 4.75 -6.25 5.33 4.73
3 16 -6.01 5.25 5.04 -6.25 5.33 4.73 -6.01 5.21 5.02
3 16 -6.01 5.21 5.02 -6.25 5.33 4.73 -6.24 5.29 4.72
3 16 -6.01 5.21 5.02 -6.24 5.29 4.72 -6 5.17 5
3 16 -6 5.17 5 -6.24 5.29 4.72 -6.23 5.25 4.7
3 16 -6 5.17 5 -6.23 5.25 4.7 -5.99 5.14 4.97
3 16 -5.99 5.14 4.97 -6.23 5.25 4.7 -6.21 5.21 4.68
3 16 -5.99 5.14 4.97 -6.21 5.21 4.68 -6.09 5.14 4.8
4 16 -6.48 5.36 4.41 -6.25 5.33 4.73 -6.5 5.41 4.42 -6.58 5.41 4.29
3 16 -6.5 5.41 4.42 -6.25 5.33 4.73 -6.26 5.38 4.75
3 16 -6.5 5.41 4.42 -6.26 5.38 4.75 -6.5 5.45 4.42
3 16 -5.76 5.13 5.35 -6.01 5.28 5.06 -5.77 5.1 5.33
3 16 -5.77 5.1 5.33 -6.01 5.28 5.06 -6.01 5.25 5.04
3 16 -5.77 5.1 5.33 -6.01 5.25 5.04 -5.77 5.07 5.3
3 16 -5.77 5.07 5.3 -6.01 5.25 5.04 -6.01 5.21 5.02
3 16 -5.77 5.07 5.3 -6.01 5.21 5.02 -5.77 5.03 5.28
3 16 -5.77 5.03 5.28 -6.01 5.21 5.02 -6 5.17 5
3 16 -5.77 5.03 5.28 -6 5.17 5 -5.77 5 5.25
3 16 -5.77 5 5.25 -6 5.17 5 -5.99 5.14 4.97
3 16 -5.77 5 5.25 -5.99 5.14 4.97 -5.87 5.04 5.09
3 16 -5.87 5.04 5.09 -5.99 5.14 4.97 -5.98 5.1 4.95
3 16 -5.87 5.04 5.09 -5.98 5.1 4.95 -5.97 5.07 4.92
3 16 -5.97 5.07 4.92 -5.98 5.1 4.95 -6.07 5.11 4.77
3 16 -5.97 5.07 4.92 -6.07 5.11 4.77 -6.05 5.08 4.75
3 16 -6.5 5.45 4.42 -6.26 5.38 4.75 -6.26 5.42 4.76
3 16 -6.26 5.42 4.76 -6.26 5.38 4.75 -6.01 5.28 5.06
3 16 -6.26 5.42 4.76 -6.01 5.28 5.06 -6.01 5.32 5.08
3 16 -6.01 5.32 5.08 -6.01 5.28 5.06 -5.76 5.13 5.35
3 16 -6.01 5.32 5.08 -5.76 5.13 5.35 -5.76 5.16 5.37
3 16 -5.76 5.16 5.37 -5.76 5.13 5.35 -5.52 4.93 5.6
3 16 -5.76 5.16 5.37 -5.52 4.93 5.6 -5.51 4.95 5.62
4 16 -5.51 4.95 5.62 -5.52 4.93 5.6 -5.3 4.66 5.81 -5.29 4.68 5.83
3 16 -5.51 4.95 5.62 -5.29 4.68 5.83 -5.27 4.7 5.84
3 16 -4.97 4.22 6.09 -4.86 4.08 6.19 -4.85 4.09 6.2
3 16 -4.85 4.09 6.2 -4.86 4.08 6.19 -4.75 3.92 6.28
3 16 -4.85 4.09 6.2 -4.75 3.92 6.28 -4.74 3.93 6.29
3 16 -4.62 3.78 6.37 -4.9 4.24 6.16 -4.83 4.1 6.21
4 16 -4.83 4.1 6.21 -4.9 4.24 6.16 -5.05 4.41 6.04 -4.96 4.24 6.11
3 16 -4.96 4.24 6.11 -5.05 4.41 6.04 -5.07 4.38 6.02
3 16 -4.96 4.24 6.11 -5.07 4.38 6.02 -5.08 4.37 6.01
3 16 -5.08 4.37 6.01 -5.07 4.38 6.02 -5.3 4.66 5.81
3 16 -5.08 4.37 6.01 -5.3 4.66 5.81 -5.31 4.64 5.79
3 16 -5.31 4.64 5.79 -5.3 4.66 5.81 -5.53 4.9 5.58
3 16 -5.31 4.64 5.79 -5.53 4.9 5.58 -5.54 4.87 5.56
3 16 -5.31 4.62 5.78 -5.54 4.85 5.54 -5.43 4.72 5.64
3 16 -5.43 4.72 5.64 -5.54 4.85 5.54 -5.55 4.82 5.51
3 16 -5.43 4.72 5.64 -5.55 4.82 5.51 -5.55 4.8 5.49
3 16 -5.1 4.35 5.98 -5.21 4.48 5.87 -5.22 4.46 5.85
3 16 -5.22 4.46 5.85 -5.21 4.48 5.87 -5.33 4.58 5.74
3 16 -5.22 4.46 5.85 -5.33 4.58 5.74 -5.22 4.45 5.83
3 16 -5.22 4.45 5.83 -5.33 4.58 5.74 -5.33 4.57 5.71
3 16 -5.22 4.45 5.83 -5.33 4.57 5.71 -5.23 4.43 5.82
3 16 -5.23 4.43 5.82 -5.33 4.57 5.71 -5.34 4.55 5.69
3 16 -5.23 4.42 5.8 -5.34 4.55 5.69 -5.34 4.53 5.67
3 16 -5.23 4.42 5.8 -5.34 4.53 5.67 -5.24 4.41 5.78
3 16 -5.24 4.41 5.78 -5.34 4.53 5.67 -5.34 4.52 5.65
3 16 -5.24 4.41 5.78 -5.34 4.52 5.65 -5.24 4.39 5.76
3 16 -5.24 4.39 5.76 -5.34 4.52 5.65 -5.34 4.5 5.62
3 16 -5.24 4.39 5.76 -5.34 4.5 5.62 -5.24 4.38 5.74
3 16 -5.24 4.38 5.74 -5.34 4.5 5.62 -5.34 4.49 5.6
3 16 -5.24 4.38 5.74 -5.34 4.49 5.6 -5.29 4.42 5.65
3 16 -5.29 4.42 5.65 -5.34 4.49 5.6 -5.33 4.47 5.58
3 16 -5.29 4.42 5.65 -5.33 4.47 5.58 -5.33 4.46 5.55
3 16 -5.33 4.46 5.55 -5.33 4.47 5.58 -5.35 4.49 5.52
3 16 -4.74 3.93 6.29 -4.83 4.1 6.21 -4.85 4.09 6.2
3 16 -4.85 4.09 6.2 -4.83 4.1 6.21 -4.96 4.24 6.11
3 16 -4.85 4.09 6.2 -4.96 4.24 6.11 -4.97 4.22 6.09
3 16 -4.97 4.22 6.09 -4.96 4.24 6.11 -5.08 4.37 6.01
3 16 -4.97 4.22 6.09 -5.08 4.37 6.01 -5.09 4.36 5.99
3 16 -5.09 4.36 5.99 -5.08 4.37 6.01 -5.31 4.64 5.79
3 16 -5.09 4.36 5.99 -5.31 4.64 5.79 -5.31 4.62 5.78
3 16 -5.31 4.62 5.78 -5.31 4.64 5.79 -5.54 4.87 5.56
3 16 -5.31 4.62 5.78 -5.54 4.87 5.56 -5.54 4.85 5.54
3 16 -4.75 3.92 6.28 -4.62 3.78 6.37 -4.74 3.93 6.29
4 16 -4.9 4.24 6.16 -4.53 10.08 6.44 -5.13 4.58 5.98 -5.05 4.41 6.04
3 16 -5.05 4.41 6.04 -5.13 4.58 5.98 -5.27 4.7 5.84
3 16 -5.05 4.41 6.04 -5.27 4.7 5.84 -5.07 4.38 6.02
3 16 -5.07 4.38 6.02 -5.27 4.7 5.84 -5.29 4.68 5.83
3 16 -5.07 4.38 6.02 -5.29 4.68 5.83 -5.3 4.66 5.81
3 16 -5.3 4.66 5.81 -5.52 4.93 5.6 -5.53 4.9 5.58
3 16 -5.53 4.9 5.58 -5.52 4.93 5.6 -5.65 5.01 5.46
3 16 -5.53 4.9 5.58 -5.65 5.01 5.46 -5.54 4.87 5.56
3 16 -5.54 4.87 5.56 -5.65 5.01 5.46 -5.65 4.98 5.44
3 16 -5.54 4.87 5.56 -5.65 4.98 5.44 -5.54 4.85 5.54
3 16 -5.54 4.85 5.54 -5.65 4.98 5.44 -5.66 4.95 5.41
3 16 -5.54 4.85 5.54 -5.66 4.95 5.41 -5.55 4.82 5.51
3 16 -5.55 4.82 5.51 -5.66 4.95 5.41 -5.66 4.92 5.39
3 16 -5.55 4.82 5.51 -5.66 4.92 5.39 -5.55 4.8 5.49
3 16 -5.55 4.8 5.49 -5.66 4.92 5.39 -5.66 4.89 5.36
3 16 -5.55 4.8 5.49 -5.66 4.89 5.36 -5.65 4.87 5.33
3 16 -5.65 4.87 5.33 -5.66 4.89 5.36 -5.76 4.95 5.2
3 16 -5.65 4.87 5.33 -5.76 4.95 5.2 -5.75 4.92 5.17
3 16 -5.75 4.92 5.17 -5.76 4.95 5.2 -5.85 4.99 5.03
3 16 -5.75 4.92 5.17 -5.85 4.99 5.03 -5.83 4.96 5
3 16 -5.83 4.96 5 -5.85 4.99 5.03 -5.93 5.02 4.86
3 16 -5.83 4.96 5 -5.93 5.02 4.86 -5.91 4.99 4.83
3 16 -5.91 4.99 4.83 -5.93 5.02 4.86 -5.99 5.03 4.69
3 16 -5.91 4.99 4.83 -5.99 5.03 4.69 -5.97 5.01 4.66
3 16 -6.27 5.09 4.27 -6.25 5.07 4.25 -6.17 5.07 4.4
3 16 -6.17 5.07 4.4 -6.25 5.07 4.25 -6.2 5.06 4.22
3 16 -6.17 5.07 4.4 -6.2 5.06 4.22 -6.13 5.06 4.37
3 16 -6.13 5.06 4.37 -6.2 5.06 4.22 -6.17 5.05 4.2
3 16 -6.13 5.06 4.37 -6.17 5.05 4.2 -6.09 5.04 4.34
3 16 -6.09 5.04 4.34 -6.17 5.05 4.2 -6.13 5.04 4.17
3 16 -6.09 5.04 4.34 -6.13 5.04 4.17 -6.06 5.04 4.31
